median_ns	benchmark	low	median	high
5.072400	ffi_vedic_primitives/ayanamsha_true_deg/ffi	5.0111 ns	5.0724 ns	5.1576 ns
5.070800	ffi_scalar_wrappers/varnada_lagna/ffi	4.9623 ns	5.0708 ns	5.1751 ns
4.820800	ffi_vedic_primitives/ayanamsha_mean_deg/ffi	4.7421 ns	4.8208 ns	4.9049 ns
4.790900	ffi_classifier/vaar_from_jd/rust	4.5203 ns	4.7909 ns	5.1313 ns
4.629200	ffi_scalar_wrappers/avayoga_sphuta/ffi	4.5574 ns	4.6292 ns	4.7189 ns
4.539500	ffi_ghatika_hora/ghatika_from_elapsed/rust	4.4129 ns	4.5395 ns	4.7309 ns
4.534000	ffi_scalar_wrappers/rahu_tithi_sphuta/rust	4.4573 ns	4.5340 ns	4.6136 ns
4.501900	ffi_scalar_wrappers/tithi_sphuta/rust	4.4190 ns	4.5019 ns	4.6822 ns
4.462500	ffi_classifier/ayana_from_sidereal_longitude/ffi	4.4049 ns	4.4625 ns	4.4934 ns
4.397300	ffi_vedic_primitives/ayanamsha_true_deg/rust	3.7159 ns	4.3973 ns	5.0413 ns
4.388700	ffi_scalar_wrappers/varnada_lagna/rust	4.3096 ns	4.3887 ns	4.5298 ns
4.354300	ffi_scalar_wrappers/bhrigu_bindu/rust	4.2251 ns	4.3543 ns	4.4760 ns
4.299100	ffi_scalar_wrappers/avayoga_sphuta/rust	4.1051 ns	4.2991 ns	4.4172 ns
4.295700	ffi_scalar_wrappers/indu_lagna/rust	4.1693 ns	4.2957 ns	4.4186 ns
3.718300	ffi_scalar_wrappers/sookshma_trisphuta/ffi	3.5182 ns	3.7183 ns	3.8650 ns
3.575800	ffi_upagraha/time_upagraha_jd/rust	3.3899 ns	3.5758 ns	3.9623 ns
3.570400	ffi_ashtakavarga/ekadhipatya_sodhana/rust	3.3754 ns	3.5704 ns	3.7574 ns
3.550400	ffi_classifier/ayana_from_sidereal_longitude/rust	3.4891 ns	3.5504 ns	3.6992 ns
3.527900	ffi_ghatika_hora/hora_at/ffi	3.4434 ns	3.5279 ns	3.6016 ns
3.400300	ffi_scalar_wrappers/panchasphuta/ffi	3.2306 ns	3.4003 ns	3.5274 ns
3.363300	ffi_scalar_wrappers/sookshma_trisphuta/rust	3.2345 ns	3.3633 ns	3.5355 ns
3.291700	ffi_vedic_primitives/ayanamsha_true_deg_utc/rust	3.2753 ns	3.2917 ns	3.3145 ns
3.269300	ffi_scalar_wrappers/prana_sphuta/ffi	3.0897 ns	3.2693 ns	3.4584 ns
3.225200	ffi_vedic_primitives/ayanamsha_deg/rust	3.1718 ns	3.2252 ns	3.2756 ns
3.164600	ffi_scalar_wrappers/kunda/ffi	3.0737 ns	3.1646 ns	3.2539 ns
3.161900	ffi_ashtakavarga/trikona_sodhana/ffi	3.0813 ns	3.1619 ns	3.2303 ns
3.084600	ffi_vedic_primitives/ayanamsha_deg_utc/rust	3.0743 ns	3.0846 ns	3.1114 ns
3.081100	ffi_scalar_wrappers/yoga_sphuta/ffi	3.0207 ns	3.0811 ns	3.1148 ns
3.048100	ffi_vedic_primitives/ayanamsha_mean_deg_utc/rust	3.0252 ns	3.0481 ns	3.0655 ns
3.047700	ffi_scalar_wrappers/vighati_lagna/ffi	2.9976 ns	3.0477 ns	3.1138 ns
3.037400	ffi_scalar_wrappers/bhava_lagna/ffi	2.9963 ns	3.0374 ns	3.1016 ns
3.035300	ffi_vedic_primitives/ayanamsha_mean_deg/rust	3.0269 ns	3.0353 ns	3.0479 ns
3.006500	ffi_scalar_wrappers/trisphuta/ffi	2.9697 ns	3.0065 ns	3.0453 ns
2.983000	ffi_ghatika_hora/ghatikas_since_sunrise/ffi	2.8391 ns	2.9830 ns	3.2782 ns
2.948500	ffi_classifier/samvatsara_from_year/ffi	2.9329 ns	2.9485 ns	2.9637 ns
2.880400	ffi_classifier/masa_from_rashi_index/ffi	2.7633 ns	2.8804 ns	3.1598 ns
2.876900	ffi_scalar_wrappers/chatussphuta/ffi	2.8398 ns	2.8769 ns	2.9309 ns
2.652400	ffi_classifier/rashi_lord_by_index/ffi	2.6394 ns	2.6524 ns	2.6678 ns
2.467500	ffi_scalar_wrappers/prana_sphuta/rust	2.3695 ns	2.4675 ns	2.5664 ns
2.413300	ffi_scalar_wrappers/bhava_lagna/rust	2.3537 ns	2.4133 ns	2.4774 ns
2.412200	ffi_scalar_wrappers/trisphuta/rust	2.3587 ns	2.4122 ns	2.4628 ns
2.405400	ffi_scalar_wrappers/kunda/rust	2.3479 ns	2.4054 ns	2.4607 ns
2.394200	ffi_scalar_wrappers/panchasphuta/rust	2.3285 ns	2.3942 ns	2.4995 ns
2.374600	ffi_scalar_wrappers/vighati_lagna/rust	2.3434 ns	2.3746 ns	2.4137 ns
2.374400	ffi_scalar_wrappers/yoga_sphuta/rust	2.2995 ns	2.3744 ns	2.4348 ns
2.373400	ffi_ghatika_hora/hora_at/rust	2.3446 ns	2.3734 ns	2.4093 ns
2.343300	ffi_orchestrators/sun_based_upagrahas/rust	2.1154 ns	2.3433 ns	2.5686 ns
2.330900	ffi_scalar_wrappers/chatussphuta/rust	2.2907 ns	2.3309 ns	2.3914 ns
2.109200	ffi_classifier/samvatsara_from_year/rust	2.0976 ns	2.1092 ns	2.1202 ns
1.980000	ffi_ashtakavarga/trikona_sodhana/rust	1.9234 ns	1.9800 ns	2.0253 ns
1.795700	ffi_ghatika_hora/ghatikas_since_sunrise/rust	1.7511 ns	1.7957 ns	1.8895 ns
1.653400	ffi_classifier/masa_from_rashi_index/rust	1.5877 ns	1.6534 ns	1.7438 ns
1.572300	ffi_riseset_bhava/approximate_local_noon_jd/ffi	1.5083 ns	1.5723 ns	1.6712 ns
1.565000	ffi_classifier/nth_rashi_from/ffi	1.5350 ns	1.5650 ns	1.6230 ns
1.428100	ffi_classifier/rashi_lord_by_index/rust	1.4002 ns	1.4281 ns	1.4514 ns
1.289000	ffi_classifier/nth_rashi_from/rust	1.2751 ns	1.2890 ns	1.2988 ns
0.974580	ffi_riseset_bhava/approximate_local_noon_jd/rust	939.27 ps	974.58 ps	1.0054 ns
